
 


> ACT-USER::c7support:::********;
> 

   WHFSMTXAH01 02-07-18 19:49:19
M  1 COMPLD
   /* *** WELCOME TO THE CALIX C7. AUTHORIZED ACCESS ONLY. *** */
;
> INH-MSG-ALL;
> 

   WHFSMTXAH01 02-07-18 19:49:20
M  1 COMPLD
   /* One record processed */
;RTRV-VBPORT::N100-4-VB1-all;
> 

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-20-1::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=4,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,"
   "N100-4-VB1-1478::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1479::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1480::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1481::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1482::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1483::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1484::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1485::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1486::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1487::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1488::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1489::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1490::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1491::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1492::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-1493::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1494::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1495::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1496::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1497::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1498::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1499::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1500::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1601::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1602::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1603::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1604::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1605::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1606::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1607::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1608::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1609::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1610::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1611::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1612::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1613::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1614::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1615::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1616::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1617::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1618::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1619::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1620::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1621::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1622::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-1623::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1624::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1625::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1626::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1627::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1628::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1629::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1630::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1631::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1632::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1633::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1634::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1635::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1636::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1637::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1638::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1639::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1640::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1641::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1642::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1643::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1644::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1645::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1646::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1647::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1648::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1649::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1650::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1651::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1652::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-1653::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1654::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1655::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1656::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1657::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1658::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1659::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1660::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1661::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1662::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1663::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1664::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1665::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1666::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1667::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1668::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1669::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1670::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1671::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1672::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1673::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1674::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1675::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1676::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1677::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1678::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1679::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1680::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1681::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1682::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
>

   WHFSMTXAH01 02-07-18 19:49:20
M  1 RTRV
   "N100-4-VB1-1683::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1684::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1685::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1686::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1687::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1688::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1689::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1690::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1691::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1692::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1693::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1694::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1695::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1696::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1697::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1698::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1699::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-1700::ENCAP=ETHERNETV2,DOS=N,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2001::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
   "N100-4-VB1-2002::ENCAP=ETHERNETV2,DOS=Y,STP=OFF,DIRN=BOTH,STPCOST=100,STPPRIO=128,STAGTYPE=CTAG_8100,PORTTYPE=EDGE,PINNED=Y,"
